employee_id,department,job_role,attrition_probability,years_at_company,monthly_salary,base_severance,min_enhanced_severance,max_enhanced_severance,expected_base_severance_cost,expected_min_enhanced_cost,expected_max_enhanced_cost
0,Sales,Sales Executive,0.0461041082226292,5,8463,10578.75,27504.75,78282.75,487.72383486013865,1268.0819706363604,3609.156377965026
1,Research & Development,Manufacturing Director,0.0090075579574497,4,4450,4450.0,13350.0,40050.0,40.08363291065117,120.2508987319535,360.7526961958605
2,Human Resources,Human Resources,0.3245566001071542,1,1555,388.75,3498.75,12828.75,126.1713782916562,1135.5424046249057,4163.655483624654
3,Research & Development,Research Scientist,0.0103530757383309,1,9724,2431.0,21879.0,80223.0,25.168327119882417,226.51494407894177,830.5547949561197
4,Research & Development,Laboratory Technician,0.0406728241142177,13,5914,20699.0,32527.0,68011.0,841.8867863401922,1322.9649499631591,2766.19944083206
5,Sales,Sales Representative,0.2894878024035343,8,2579,5158.0,10316.0,25790.0,1493.1780847974298,2986.3561695948597,7465.890423987149
6,Research & Development,Laboratory Technician,0.4787716062397634,5,4230,5287.5,13747.5,39127.5,2531.504867992749,6581.912656781147,18733.13602314634
7,Research & Development,Laboratory Technician,0.0896064252569634,3,2232,1674.0,6138.0,19530.0,150.00115588015672,550.0042382272413,1750.013485268495
8,Sales,Sales Executive,0.0490295622996787,19,8865,48757.5,66487.5,119677.5,2390.558883826584,3259.853023399887,5867.735442119797
9,Research & Development,Laboratory Technician,0.0140828168688379,1,2269,567.25,5105.25,18719.25,7.9884778688483,71.89630081963469,263.6197696719939
10,Sales,Sales Representative,0.4381366904868119,3,3294,2470.5,9058.5,28822.5,1082.4166938476687,3968.861210774786,12628.194761556137
11,Sales,Sales Executive,0.0717201111914395,21,10231,63091.16666666667,83553.16666666667,144939.1666666667,4524.905488530975,5992.442403730211,10395.053149327918
12,Research & Development,Healthcare Representative,0.1406223518609513,5,5933,7416.25,19282.25,54880.25,1042.89051698878,2711.515344170828,7717.389825716972
13,Research & Development,Laboratory Technician,0.0321717062940022,7,2213,3872.75,8298.75,21576.75,124.59297555009701,266.98494760735076,694.160863779112
14,Research & Development,Research Scientist,0.0271190691487702,3,3375,2531.25,9281.25,29531.25,68.64514378282458,251.69886053702342,800.86001079962
15,Research & Development,Research Scientist,0.0973768867064541,9,4968,11178.0,21114.0,50922.0,1088.4788396047438,2056.0155859200718,4958.625824866056
16,Research & Development,Healthcare Representative,0.1267481917249071,3,6294,4720.5,17308.5,55072.5,598.3148390374239,2193.8210764705545,6980.339788769946
17,Research & Development,Laboratory Technician,0.1003288364754258,17,2743,13257.833333333334,18743.833333333336,35201.833333333336,1330.1429925184493,1880.5469894226355,3531.7589801351933
18,Research & Development,Manager,0.4273317554134995,10,11849,29622.5,53320.5,124414.5,12658.634924736389,22785.542864525498,53166.266683892834
19,Research & Development,Research Director,0.1321854084182895,14,17007,65193.5,99207.5,201249.5,8617.629423717755,13113.783905657454,26602.24735147655
20,Research & Development,Laboratory Technician,0.5340317570424093,5,3479,4348.75,11306.75,32180.75,2322.3706034381776,6038.1635689392615,17185.542465442515
21,Research & Development,Manufacturing Director,0.0059716060717065,5,5070,6337.5,16477.5,46897.5,37.84505347943995,98.39713904654386,280.0533957478556
22,Sales,Sales Executive,0.0695042356322286,4,9204,9204.0,27612.0,82836.0,639.716984759032,1919.1509542770962,5757.452862831288
23,Sales,Sales Executive,0.2901658205557989,8,5605,11210.0,22420.0,56050.0,3252.758848430506,6505.517696861012,16263.79424215253
24,Sales,Sales Executive,0.1555504205893982,2,6392,3196.0,15980.0,54332.0,497.1391442037166,2485.6957210185833,8451.365451463182
25,Sales,Manager,0.0150852873420412,36,19586,218710.33333333334,257882.33333333334,375398.3333333334,3299.308223006945,3890.2290987693827,5662.991726056697
26,Research & Development,Research Scientist,0.0968015076714789,1,2318,579.5,5215.5,19123.5,56.09647369562202,504.86826326059816,1851.1836319555266
27,Sales,Sales Executive,0.0077326871163633,9,4037,9083.25,17157.25,41379.25,70.23793024970695,132.67164602722423,319.9727933597761
28,Research & Development,Research Scientist,0.1101718191784202,5,3420,4275.0,11115.0,31635.0,470.98452698774634,1224.5597701681404,3485.285499709323
29,Research & Development,Manufacturing Director,0.078555757747379,11,5957,16878.166666666668,28792.166666666668,64534.16666666667,1325.877171886554,2261.790469688827,5069.530363095648
